Bairro;Zona Eleitoral;Nome Local;Endereço;Secao;Secao principais
VILA CLEMENTINO;259a. ZE - S�O PAULO - SA�DE;COL�GIO NOSSSA SENHORA DO ROS�RIO;AV. DR. ALTINO ARANTES,82;"Da 43� � 52�; 456�; 470�; 482�; 494�; 513�; 523�; 574�; 600�; 628�;";"43�; 44�; 45�; 46�; 47�; 48�; 49�; 50�; 51�; 52�; 456�; 470�; 482�; 494�; 513�; 574�;"
VILA CLEMENTINO;259a. ZE - S�O PAULO - SA�DE;EE. PROF. PEDRO VOSS;RUA JOS� DE MAGALH�ES, 477;"Da 66� � 75�; 455�; 613�;";"66�; 72�;"
VILA CLEMENTINO;259a. ZE - S�O PAULO - SA�DE;FUNDA��O DORINA NOWILL PARA CEGOS;RUA DR. DIOGO DE FARIA, 558;"Da 88� � 90�; 416�; 589�;";"88�; 89�; 90�; 416�; 589�;"
VILA CLEMENTINO;259a. ZE - S�O PAULO - SA�DE;LICEU PASTEUR UNIDADE MAIRINQUE;RUA MAIRINQUE, 256;"Da 21� � 35�; Da 414� � 415�; 457�; 638�;";"21�; 22�; 23�; 24�; 25�; 26�; 27�; 28�; 29�; 30�; 31�; 32�; 457�; 638�;"
VILA CONSTAN�A;349a. ZE - S�O PAULO - JA�AN�;EMEF. EDSON RODRIGUES;RUA FILADELFO GOUVEIA NETO, 131;"Da 196� � 206�; 387�; 398�; 403�; 589�;";"589�;"
VILA CONSTAN�A;349a. ZE - S�O PAULO - JA�AN�;EMEF. LOUREN�O FILHO;RUA S�O GERALDINO, 212;"Da 53� � 66�; 581�;";"581�;"
VILA CONST�N�A;351a. ZE - S�O PAULO - CIDADE ADEMAR;COL�GIO DECIS�O;RUA ANTONIO GIL, 904;"732�; 734�; 736�; Da 739� � 740�; 743�; 747�; 751�; 753�;";"734�;"
VILA CONST�N�A;349a. ZE - S�O PAULO - JA�AN�;EE. PROF. LUIZ AMARAL WAGNER;RUA DR. NICOLINO MORENA, 541;"423�; 456�; 468�; 487�; 508�; 534�; 560�; 598�; 621�; 662�;";"423�; 456�; 468�; 487�; 508�; 534�; 560�; 598�; 621�;"
VILA CONST�N�A;351a. ZE - S�O PAULO - CIDADE ADEMAR;EE. PROF. ZENAIDE LOPES DE OLIVEIRA GODOY;AVENIDA  CELSO DOS SANTOS, 375;"Da 87� � 97�; 363�; 467�; 677�; 697�; 699�; 715�;";"87�; 88�; 89�; 90�; 91�; 92�; 93�; 94�; 95�; 96�; 97�; 363�; 467�; 677�; 697�; 699�; 715�;"
VILA CORDEIRO;258a. ZE - S�O PAULO - INDIAN�POLIS;EMEF. DOUTOR JOS� DIAS DA SILVEIRA;RUA ROQUE PETRELLA,1054;"391�; 420�; 435�; 491�; 521�; 528�; 559�;";"521�;"
VILA CRUZ DAS ALMAS;327a. ZE - S�O PAULO - NOSSA SENHORA DO �;PEI. DOUTOR AUGUSTO DE MACEDO COSTA;RUA CONCEI��O DE JACARE�, 8;Da 694� � 708�.;"694�; 695�; 696�; 697�; 706�; 707�; 708�;"
VILA CRUZEIRO;246a. ZE - S�O PAULO - SANTO AMARO;COL�GIO ELVIRA BRAND�O;RUA PAULO ASSUN��O, 97;"265�; 281�; 286�; 292�; 303�; 311�; 326�; 334�;";"265�; 334�;"
VILA CRUZEIRO;246a. ZE - S�O PAULO - SANTO AMARO;EE. PL�NIO NEGR�O;RUA BRAGAN�A PAULISTA, 575;Da 232� � 249�.;"232�; 233�;"
VILA CURU��;247a. ZE - S�O PAULO - S�O MIGUEL PAULISTA;EE. ENGENHEIRO PEDRO VIRIATO PARIGOT DE SOUZA;RUA BENJAMIN CAPUSSO, 6;"Da 163� � 176�; 395�; 421�; 452�; 502�; 754�; 770�; 775�;";"754�; 770�; 775�;"
VILA CURU��;247a. ZE - S�O PAULO - S�O MIGUEL PAULISTA;EE. JOS� BORGES ANDRADE;RUA RAINHA MARGARIDA, 20;"555�; 603�; 618�; 649�; 674�; 709�; 721�; 728�; 732�; 739�;";"732�; 739�;"
VILA CURU��;247a. ZE - S�O PAULO - S�O MIGUEL PAULISTA;EE. SHINQUICHI AGARI;RUA JO�O MAXIMIANO MAFRA, 351;"388�; 430�; 437�; 441�; 457�; 476�; 492�; 514�; 534�; 545�; 571�; 726�; 737�; 755�; Da 759� � 760�; 762�;";"755�;"
VILA CURU��;247a. ZE - S�O PAULO - S�O MIGUEL PAULISTA;EMEI. GRACILIANO RAMOS;RUA GUIRAP�, 478;"Da 780� � 781�; Da 783� � 785�;";"780�;"
VILA DA PAZ;280a. ZE - S�O PAULO - CAPELA DO SOCORRO;EE. DEPUTADO AUR�LIO CAMPOS;RUA OLIMPIO DE OLIVEIRA CHALEGRE, 137;"Da 510� � 514�; 603�; 609�; 716�; 736�; 760�;";"514�;"
VILA DA PAZ;280a. ZE - S�O PAULO - CAPELA DO SOCORRO;EMEI. DR. ALBERT SABIN;RUA JO�O PAULO DA SILVA, 259;"789�; 815�; 844�; 871�; 1030�;";"789�;"
VILA DA SAUDE;259a. ZE - S�O PAULO - SA�DE;COL�GIO ARCADIA;RUA CATULO DA PAIX�O CEARENSE, 867;"635�; 641�; 668�; 682�; 691�; 708�; 716�; 719�; 724�; Da 728� � 729�; 732�; 734�;";"635�; 641�; 724�; 732�; 734�;"
VILA DA SAUDE;259a. ZE - S�O PAULO - SA�DE;COL�GIO CONTE - ANTIGO COL�GIO TERRA;RUA CARNEIRO DA CUNHA, 451;"468�; 476�; 486�; 495�; 504�; 515�; 573�; 586�; 643�; 684�;";
VILA DALILA;347a. ZE - S�O PAULO - VILA MATILDE;EE JOS� TALARICO;AVENIDA WALDEMAR CARLOS PEREIRA, 452;Da 136� � 150�.;
VILA DALILA;347a. ZE - S�O PAULO - VILA MATILDE;EMEF. DEZENOVE DE NOVEMBRO;PRA�A BAUXITA, 99;"Da 153� � 165�; 356�;";"356�;"
VILA DALILA;347a. ZE - S�O PAULO - VILA MATILDE;EMEI. MARIA LACERDA DE MOURA;RUA FELIPE SALOM�O , 136;"Da 166� � 168�; 346�;";
VILA DALVA;374a. ZE - S�O PAULO - RIO PEQUENO;EE SAMUEL KLABIN;RUA BORIS ALEXANDRE, 189;"342�; 368�; 430�; 448�; 478�; 498�; 517�; 567�;";"368�; 517�; 567�;"
VILA DALVA;374a. ZE - S�O PAULO - RIO PEQUENO;EMEF GAL ALVARO SILVA BRAGA;RUA PADRE PAULO CANELLES, 611;"Da 279� � 283�; 306�; 316�; 331�; 357�; 385�; 415�; Da 583� � 584�; 636�; 652�; 667�;";"385�; 415�; 583�; 584�;"
VILA DAS BELEZAS;408a. ZE - S�O PAULO - JARDIM S�O LU�S;CEI C�U CASABLANCA;RUA JO�O DAMASCENO, 85;"265�; 305�; 390�;";"265�; 305�;"
VILA DAS BELEZAS;408a. ZE - S�O PAULO - JARDIM S�O LU�S;EE. DOUTOR ALBERTO BADRA;RUA JOSEFINA MORETTI, 90;Da 98� � 111�.;
VILA DAS BELEZAS;408a. ZE - S�O PAULO - JARDIM S�O LU�S;EE. PROFESSOR CARAN APPARECIDO GON�ALVES;RUA GREG�RIO ALLEGRI, 101;Da 192� � 208�.;"192�;"
VILA DAS BELEZAS;408a. ZE - S�O PAULO - JARDIM S�O LU�S;EMEF. C�U CASA BLANCA;RUA JO�O DAMASCENO, 85;"237�; 239�; 250�; 256�; 269�; 279�; 284�; 292�; 311�; 320�;";"256�;"
VILA DAS BELEZAS;408a. ZE - S�O PAULO - JARDIM S�O LU�S;EMEI. C�U CASA BLANCA;RUA JO�O DAMASCENO, 85;"327�; 334�; 340�; 347�; 356�; 365�; 375�; 386�;";"386�;"
VILA DAS MERC�S;413a. ZE - S�O PAULO - CURSINO;COL�GIO VERUSKA;RUA NOSSA SENHORA DAS MERC�S, 1233;"Da 192� � 200�; 275�; 281�; 293�; 297�; 308�; 314�; 319�; 324�; Da 393� � 394�;";"198�; 394�;"
VILA DAS MERC�S;413a. ZE - S�O PAULO - CURSINO;EE. PROF. RAUL CARDOSO DE ALMEIDA;AV. NOSSA SENHORA DAS MERC�S, 1000;Da 67� � 80�.;
VILA DION�SIA;422a. ZE - S�O PAULO - LAUZANE PAULISTA;CEI. JARDIM PERI;RUA AFONSO LOPES VIEIRA, 57;"286�; 297�; 327�; 338�; 346�; 379�;";"286�; 297�;"
VILA DION�SIA;422a. ZE - S�O PAULO - LAUZANE PAULISTA;EMEF PROF NEIR AUGUSTO LOPES;RUA JORNALISTA OCT�VIO RIBEIRO PENA BRANCA, 20;413�.;"413�;"
VILA DION�SIA;255a. ZE - S�O PAULO - CASA VERDE;EMEF. PROF. OSWALDO QUIRINO SIM�ES;RUA CAMILO PE�ANHA, 10;"Da 242� � 251�; Da 349� � 352�; 385�; 499�; 505�;";"499�;"
VILA DION�SIA;422a. ZE - S�O PAULO - LAUZANE PAULISTA;EMEI. ROSA CAROLINA AGAZZI;RUA DOUTOR ARA�JO CASTRO, S/N;"Da 246� � 249�; 351�; 361�; 388�;";"246�; 247�; 248�; 249�;"
VILA DIVA;257a. ZE - S�O PAULO - VILA PRUDENTE;EE. ANDR� OHL;AV. SAPOPEMBA, 3244;"Da 121� � 131�; 453�;";"453�;"
VILA DIVA;4a. ZE - S�O PAULO - MO�CA;EMEF. LEONOR MENDES DE BARROS;RUA RAIMUNDO CORREIA, 5;"Da 215� � 224�; 311�; 318�; 333�; 340�; 358�;";"215�; 318�; 340�;"
VILA DO BOSQUE;259a. ZE - S�O PAULO - SA�DE;EE. PROFA. MARIA RIBEIRO GUIMAR�ES BUENO;RUA VUTURUNA, 190;"440�; 506�; 521�; 590�; 618�; 642�; Da 656� � 658�; 670�;";"440�; 506�; 521�; 590�; 618�; 642�; 656�;"
VILA DO SOL;372a. ZE - S�O PAULO - PIRAPORINHA;AGNELO CARDEAL ROSSI DOM - EE;RUA AM�RICO TURRINI, 1860;"Da 475� � 476�; 479�; 496�; 501�; 510�; 518�; 530�; 540�; 555�; 562�; 570�; 582�; 588�; 592�; 595�; 626�; 656�; 660�; 668�; 672�; 676�; 681�; 734�;";"595�; 626�;"
VILA DO SOL;372a. ZE - S�O PAULO - PIRAPORINHA;CEU VILA DO SOL - EMEF;AVENIDA DOS FUNCION�RIOS P�BLICOS,369;"751�; 760�;";"751�;"
VILA DOM PEDRO II;349a. ZE - S�O PAULO - JA�AN�;EMEF. RODRIGUES ALVES;RUA RICARDO, 81;"Da 173� � 184�; 440�; 461�; 480�;";"174�; 461�;"
VILA DOMITILA;392a. ZE - S�O PAULO - PONTE RASA;EMEF. FREI FRANCISCO DE MONT'ALVERNE;RUA S�O CELSO,365;"Da 108� � 122�; 309�; 330�;";"309�;"
VILA DOS ANDRADES;255a. ZE - S�O PAULO - CASA VERDE;EE. TITO PRATES DA FONSECA;RUA MENDON�A J�NIOR, 611;"Da 203� � 217�; Da 326� � 328�; 502�; 515�;";"328�;"
VILA DOS PALMARES;389a. ZE - S�O PAULO - PERUS;EMEF. MARILI DIAS;RUA ANTONIO CONSELHEIRO, 01;"462�; 483�; 497�; 515�; 537�; 559�; 573�;";"483�;"
VILA DOS REMEDIOS;250a. ZE - S�O PAULO - LAPA;CEI EDUCAND�RIO S�O DOMINGOS;RUA PRESGRAVE DO AMARAL, 160;"358�; 390�; 436�;";"358�;"
VILA DOS REMEDIOS;250a. ZE - S�O PAULO - LAPA;EE. JOS� ALTENFELDER SILVA;RUA CARLOS ALBERTO VANZOLINI, 397;"Da 124� � 134�; 310�;";"310�;"
VILA DOS REMEDIOS;250a. ZE - S�O PAULO - LAPA;EE. PAULO NOGUEIRA FILHO;RUA AD�O GON�ALVES, 70;Da 135� � 143�.;"139�;"
VILA EDE;420a. ZE - S�O PAULO - VILA SABRINA;CENTRO DE EDUCA��O INFANTIL VILA MEDEIROS;RUA SIM�O PEDROSO, 303, VILA EDE, S�O PAULO-SP;"Da 337� � 338�; 354�; 359�; 363�;";"337�; 338�; 354�; 359�;"
VILA ELVIRA;246a. ZE - S�O PAULO - SANTO AMARO;COL�GIO FRIBURGO;AVENIDA JO�O DIAS, 242;"Da 30� � 38�; Da 83� � 86�;";"30�; 31�;"
VILA ELZE;350a. ZE - S�O PAULO - SAPOPEMBA;EE. PROF� MARIA DA GL�RIA COSTA E SILVA;RUA DR. MONTEIRO DE BARROS, 110;"Da 171� � 172�; Da 299� � 302�; 312�; 315�; 319�; 326�; Da 330� � 332�; 342�; 345�; 348�;";"171�; 172�; 299�; 300�; 301�; 302�; 312�; 315�; 319�; 326�; 330�; 331�; 332�; 342�; 345�; 348�;"
VILA ELZE;350a. ZE - S�O PAULO - SAPOPEMBA;EMEF. ALTINO ARANTES;RUA CORONEL AUGUSTO CELSO DE MOURA,78;"Da 142� � 154�; 384�; 616�; 633�;";"616�;"
VILA EMA;350a. ZE - S�O PAULO - SAPOPEMBA;EE. PROF� BEATRIZ DO ROZARIO BASSI ASTORINO;RUA JUIZ DE FORA, 366;"Da 87� � 101�; 403�; 618�; 622�; 634�;";
VILA EMA;350a. ZE - S�O PAULO - SAPOPEMBA;EMEF. PRESIDENTE PRUDENTE DE MORAIS;RUA JUIZ DE FORA, 980;"Da 247� � 260�; 443�;";"247�; 248�; 249�; 250�; 251�; 252�; 253�; 254�; 255�; 256�; 257�; 258�; 259�; 260�; 443�;"
VILA EMA;350a. ZE - S�O PAULO - SAPOPEMBA;EMEI. VILA EMA;RUA ANTONIO PIRES DE CAMPOS, 98;"615�; 626�; 630�; 635�; 639�; 641�; Da 647� � 648�; 658�;";"615�; 658�;"
VILA ESPERANCA;252a. ZE - S�O PAULO - PENHA DE FRAN�A;COL�GIO OLIVETANO;AV. PADRES OLIVETANOS, 783;"Da 148� � 153�; 211�; 214�; 223�; 236�; 295�; 335�;";"295�;"
VILA ESPERANCA;252a. ZE - S�O PAULO - PENHA DE FRAN�A;EE. DOM JO�O MARIA OGNO OSB.;RUA MARIA CARLOTA, 400;"Da 107� � 119�; 290�; 308�; 330�;";"308�; 330�;"
VILA ESPERANCA;252a. ZE - S�O PAULO - PENHA DE FRAN�A;EE. PROF� GABRIEL ORTIZ;AV. AMADOR BUENO DA VEIGA, 2932;"Da 127� � 138�; 228�; 265�; 267�; 272�; 277�; 281�;";"131�; 132�; 228�; 267�;"
VILA ESPERANCA;252a. ZE - S�O PAULO - PENHA DE FRAN�A;N�CLEO PEDAG�GICO LESTE 1;RUA RINC�O, 40;"Da 100� � 106�; 307�;";"307�;"
VILA ESTER (ZONA NORTE);249a. ZE - S�O PAULO - SANTANA;EE. PROF. DAILY RESENDE FRAN�A;RUA MARIA CURUPAITI, 706;"Da 60� � 66�; 439�; 618�;";"439�;"
VILA EUTHALIA;347a. ZE - S�O PAULO - VILA MATILDE;CEI ANNA FLOR�NCIO ROM�O;RUA VISCONDE DO URUGUAI, 380;"298�; 310�; 317�; 329�;";"329�;"
VILA EUTHALIA;347a. ZE - S�O PAULO - VILA MATILDE;COL�GIO SAINT GERMAIN;RUA MOACIR ALVARO, 139;"385�; 407�; 420�; 438�; 443�;";"407�;"
VILA FANTON;389a. ZE - S�O PAULO - PERUS;EMEF. JULIO DE OLIVEIRA;RUA JULIO DE OLIVEIRA, 9;"Da 177� � 188�; 253�; 336�; 362�;";"336�;"
VILA FATIMA;350a. ZE - S�O PAULO - SAPOPEMBA;CEI VEREADOR ROBERTO GOMES PEDROSA;RUA BORGES DE MEDEIROS, 79;"665�; 667�; 669�;";"665�; 667�; 669�;"
VILA FIRMIANO PINTO;259a. ZE - S�O PAULO - SA�DE;EE. CEL. RAUL HUMAIT� VILLA NOVA;RUA MAESTRO JO�O BATISTA JULI�O, S/N;"Da 224� � 235�; 460�; 508�; 629�; 648�;";"648�;"
VILA FLAMENGO;389a. ZE - S�O PAULO - PERUS;EMEF. PROFESSORA PHIL� GON�ALVES DOS SANTOS;RUA ALAGOA NOVA, S/N.;"298�; 321�; 345�; 369�; 392�; 440�; 482�; 546�;";"321�;"
VILA FORMOSA;348a. ZE - S�O PAULO - VILA FORMOSA;COL�GIO ALVORADA;PRA�A NOSSA SENHORA DAS VIT�RIAS, 92;"Da 64� � 70�; Da 157� � 161�; 213�; 216�; 237�; 272�; 287�;";"213�;"
VILA FORMOSA;348a. ZE - S�O PAULO - VILA FORMOSA;COL�GIO BRAS�LIA;RUA ANG�, 395;"251�; 258�; Da 262� � 263�; 265�; 267�; Da 270� � 271�;";"258�; 262�; 263�;"
VILA FORMOSA;348a. ZE - S�O PAULO - VILA FORMOSA;COL�GIO NOSSA SENHORA DO SAGRADO CORA��O;RUA PLANALTO, 15;"Da 88� � 97�; Da 149� � 150�; 152�; 177�; 279�;";"88�; 279�;"
VILA FORMOSA;348a. ZE - S�O PAULO - VILA FORMOSA;COL�GIO SOTER;RUA MAFALDA, 481;"Da 153� � 156�; Da 174� � 175�; Da 187� � 188�; 210�; 219�; 222�; 233�;";"174�; 175�; 188�; 210�;"
VILA FORMOSA;348a. ZE - S�O PAULO - VILA FORMOSA;EE. ANT�NIO C�NDIDO BARONE;RUA ANG�, 110;Da 24� � 35�.;"24�;"
VILA FORMOSA;348a. ZE - S�O PAULO - VILA FORMOSA;EE. ORVILLE DERBY;RUA SAIGON, 55;"Da 12� � 23�; 235�;";"12�; 13�; 235�;"
VILA FORMOSA;348a. ZE - S�O PAULO - VILA FORMOSA;EE. PROF. JOS� MARQUES DA CRUZ;RUA ARAC�, 563;Da 46� � 63�.;"46�; 47�;"
VILA FORMOSA;348a. ZE - S�O PAULO - VILA FORMOSA;EMEF. PRESIDENTE KENNEDY;RUA ACURU�, 700;"Da 1� � 11�; 214�; 229�; 245�; 284�; 296�;";"6�; 11�; 214�;"
VILA FORMOSA;348a. ZE - S�O PAULO - VILA FORMOSA;EMEI. FRANCISCO ROQUETTI;PRA�A LE�O 10, SEM N�MERO;"211�; 220�; 241�; 248�;";"211�; 220�;"
VILA FORMOSA;348a. ZE - S�O PAULO - VILA FORMOSA;EMEI. JO�O RUBENS MARCELO;RUA AZEVEDO E BRITO, 395;"209�; 227�; 240�; 260�; 291�;";"291�;"
VILA FORMOSA;348a. ZE - S�O PAULO - VILA FORMOSA;EXTERNATO NOSSA SENHORA DO SAGRADO CORA��O UNIDADE 2;AVENIDA JO�O 23, 1071;"212�; 224�; 236�; 239�; 246�; 249�; 280�;";"280�;"
VILA FRANCOS;376a. ZE - S�O PAULO - BRASIL�NDIA;PEI. EE. PROFESSOR J�LIO DE FARIA E SOUZA;RUA POMPEU PEQUENO SOUZA BRASIL, 89;"586�; 622�; 649�; 669�; 689�;";"586�; 622�; 649�; 669�;"
VILA FRIBURGO;246a. ZE - S�O PAULO - SANTO AMARO;EE. PROF. JOS� GERALDO DE LIMA;R ANTONIO MARIANO, 254;Da 361� � 376�.;"361�; 362�; 363�; 364�; 365�; 366�; 367�; 368�; 369�; 370�; 371�; 372�; 373�; 374�; 375�; 376�;"
VILA FRIBURGO;246a. ZE - S�O PAULO - SANTO AMARO;EMEF. PL�CIDO DE CASTRO;RUA ANTONIO MESQUITA PEREIRA, 78;Da 377� � 390�.;"389�;"
VILA FRIBURGO;246a. ZE - S�O PAULO - SANTO AMARO;EMEI. VIRIATO CORREIA;RUA BENTO RODRIGUES BASTOS, 25;Da 417� � 421�.;"417�;"
VILA GILDA;372a. ZE - S�O PAULO - PIRAPORINHA;EDIVALDO DOS SANTOS DANTAS PROF - EMEF;AVENIDA PERATUBA, SN;"752�; 754�;";"752�; 754�;"
VILA GILDA;372a. ZE - S�O PAULO - PIRAPORINHA;TERESA MARGARIDA DA SILVA E ORTA - EMEF;RUA ENGENHEIRO MILTON ALVARENGA PEIXOTO,20;"528�; 552�; 559�; 568�; 576�; 585�; 590�; 599�; 607�; 623�; 634�; 639�; 647�; 653�; 659�; 671�; 688�; 700�; 732�; 756�;";"559�; 585�; 590�; 599�; 607�; 623�; 634�; 647�; 653�; 659�; 671�; 688�; 700�; 756�;"
VILA GOMES CARDIM;253a. ZE - S�O PAULO - TATUAP�;CENTRO EDUCACIONAL SESI;RUA SERRA DE BRAGAN�A, 990;"425�; 427�; 445�; Da 457� � 458�; 462�; 464�; Da 468� � 469�; 490�; 494�; 503�; 562�; 691�;";"503�; 562�;"
VILA GOMES CARDIM;253a. ZE - S�O PAULO - TATUAP�;COL�GIO AGOSTINIANO  MENDEL;RUA SERRA DE JAPI, 445;"Da 119� � 131�; 426�; 547�; 568�; 584�; 612�; 686�; 688�;";"426�; 686�;"
VILA GOMES CARDIM;253a. ZE - S�O PAULO - TATUAP�;COL�GIO S�O FRANCISCO;RUA EUCLIDES PACHECO, 478;"514�; 527�; 530�; 537�; 539�; 571�; 581�; 598�; 609�; 618�; 630�; 635�; 644�;";"539�; 598�;"
VILA GOMES CARDIM;253a. ZE - S�O PAULO - TATUAP�;EE. DR. BENEDITO ESTEVAM DOS SANTOS;RUA AGUAPE�, 831;"Da 132� � 145�; 556�; 577�;";"556�;"
VILA GOMES CARDIM;253a. ZE - S�O PAULO - TATUAP�;EE. PROF. JO�O BORGES;RUA ITAPURA, 976;"Da 103� � 118�; 482�;";"103�; 482�;"
VILA GOMES CARDIM;253a. ZE - S�O PAULO - TATUAP�;EE. PROF. PAULO NOVAES DE CARVALHO;RUA FRANCISCO MARENGO, 475;"Da 146� � 157�; 597�;";"597�;"
VILA GOMES CARDIM;253a. ZE - S�O PAULO - TATUAP�;EE. VISCONDE DE CONGONHAS DO CAMPO;RUA TUIUTI, 2151;"516�; 534�; 557�; 582�; 615�; 628�; 641�; 650�; 660�;";"534�;"
VILA GOMES CARDIM;253a. ZE - S�O PAULO - TATUAP�;ETE. MARTIN LUTHER KING;RUA APUCARANA, 815;"Da 165� � 172�; 509�; 521�; 657�; 664�;";"521�;"
VILA GOMES CARDIM;253a. ZE - S�O PAULO - TATUAP�;FACULDADE E COL�GIO CARLOS DRUMMOND DE ANDRADE;RUA PROF. PEDREIRA DE FREITAS, 401, 415;"474�; 487�; 496�; 507�; 520�; 560�; 575�; 586�; 604�; 614�; 622�; 633�; 643�; 652�; 658�; 668�; 672�; 676�;";"520�; 586�;"
VILA GRANADA;252a. ZE - S�O PAULO - PENHA DE FRAN�A;EE. ALMIRANTE CUST�DIO JOS� DE MELLO;RUA ALICANTE, 483;"Da 120� � 126�; 238�; 251�; 255�; 291�; 299�;";"251�; 291�; 299�;"
VILA GUACURI;418a. ZE - S�O PAULO - PEDREIRA;EE. PADRE PASQUALE FILIPPELLI;RUA PAULINO ALVES ESCUDEIRO, 240;"Da 315� � 323�; 382�; 396�; 480�; 492�; 506�;";"315�; 316�; 317�;"
VILA GUACURI;418a. ZE - S�O PAULO - PEDREIRA;EE. PROF. BENTO PEREIRA DA ROCHA;RUA GEORGE BENDA, 80;"Da 226� � 239�; 376�; 464�; 502�;";
VILA GUARANI;320a. ZE - S�O PAULO - JABAQUARA;EE. CORONEL DOMINGOS QUIRINO FERREIRA;AV. DO CAF�, 681;Da 47� � 64�.;"47�; 48�; 49�; 50�; 51�; 52�; 53�;"
VILA GUARANI;320a. ZE - S�O PAULO - JABAQUARA;EE. DEPUTADO NELSON FERNANDES;RUA OURICANA,57;Da 111� � 123�.;
VILA GUARANI;348a. ZE - S�O PAULO - VILA FORMOSA;EE. PROF� ALMERINDA RODRIGUES DE MELLO;RUA REI ALBERTO DA B�LGICA, 571;"Da 118� � 126�; Da 147� � 148�;";"118�; 119�; 120�;"
VILA GUARANI;320a. ZE - S�O PAULO - JABAQUARA;EE. PROFESSOR MIGUEL ROQUE;RUA DOMICIANO LEITE RIBEIRO, 455;"Da 322� � 324�; Da 326� � 333�; 336�;";"322�; 323�; 324�; 326�; 327�; 328�; 329�; 330�; 331�; 332�; 333�; 336�;"
VILA GUARANI;320a. ZE - S�O PAULO - JABAQUARA;EMEF PROFESSOR NELSON PIMENTEL QUEIROZ;AV.  LEONARDO DA VINCCI, 1371;"Da 93� � 110�; 566�;";"110�; 566�;"
VILA GUARANI;320a. ZE - S�O PAULO - JABAQUARA;EMEI NEUSA MARIA ROSSI;RUA LUCR�CIA MACIEL, 40;"359�; 365�; 371�; 377�; 387�;";"365�; 371�;"
VILA GUARANI;320a. ZE - S�O PAULO - JABAQUARA;SENAC JABAQUARA;AV. DO CAF�, 298;"459�; 466�; 475�; 481�; 488�; 494�; 500�; 505�; 512�; 517�; 524�; 531�;";"531�;"
VILA GUEDES;325a. ZE - S�O PAULO - PIRITUBA;EMEI. PADRE CHARBONNEAU;RUA F�BIO DE ALMEIDA MAGALH�ES, 95;Da 789� � 791�.;"789�;"
VILA GUILHERME;254a. ZE - S�O PAULO - VILA MARIA;COL�GIO AMORIM - SANTA TERESA;RUA LAGOA PANEMA, 466;"333�; 348�; 356�; 366�; 370�; 374�; 380�; 396�; 404�; 450�; 462�;";"462�;"
VILA GUILHERME;254a. ZE - S�O PAULO - VILA MARIA;EE. AFR�NIO PEIXOTO;RUA MARIA C�NDIDA, 1936;"Da 223� � 235�; Da 294� � 295�; 318�;";"231�;"
VILA GUILHERME;254a. ZE - S�O PAULO - VILA MARIA;EE. PROFA. AN�SIA SINCOR�;RUA JOS� BERNARDO PINTO, 758;"Da 260� � 267�; Da 296� � 297�;";"262�;"
VILA GUILHERME;254a. ZE - S�O PAULO - VILA MARIA;EE. TOLEDO BARBOSA;RUA MARIA C�NDIDA, 293;"Da 210� � 222�; 422�;";"219�; 422�;"
VILA GUILHERME;254a. ZE - S�O PAULO - VILA MARIA;EMEF. OLIVA IRENE BAYERLEIN SILVA;RUA AMAZONAS DA SILVA, 893;"Da 252� � 259�; 293�; 305�; 327�;";"252�;"
VILA GUILHERME;254a. ZE - S�O PAULO - VILA MARIA;EMEI PADRE ANCHIETA;RUA MARIA C�NDIDA,1592;"334�; 388�; 427�; 435�; 443�;";"334�; 388�; 427�; 435�; 443�;"
VILA GUILHERME;254a. ZE - S�O PAULO - VILA MARIA;UNIP - UNIVERSIDADE PAULISTA (CAMPUS SANTANA);RUA AMAZONAS DA SILVA, 737;"332�; 337�; 344�; 367�; 377�; 385�; 406�;";"337�;"
VILA GUILHERMINA;347a. ZE - S�O PAULO - VILA MATILDE;COL�GIO LA SALLE - S�O PAULO;RUA SANTO ALEXANDRE, 21;"406�; 421�; 436�; 448�; 468�; 478�;";"406�;"
VILA GUILHERMINA;347a. ZE - S�O PAULO - VILA MATILDE;EE PROFESSORA ADELAIDE FERRAZ DE OLIVEIRA;RUA SAO BENTO DO SAPUCA�, 677;"195�; 264�; 273�; 287�; 309�; 327�; 340�; 355�; 366�; 403�;";"195�;"
VILA GUMERCINDO;259a. ZE - S�O PAULO - SA�DE;COL�GIO SANTA HELENA I;RUA RAMALHO ORTIG�O, 235;"675�; 686�; 713�; 723�;";"675�; 686�;"
VILA GUMERCINDO;259a. ZE - S�O PAULO - SA�DE;EE. ANT�NIO ALC�NTARA MACHADO;RUA ITAIBI, S/N;"Da 202� � 223�; 636�;";
VILA GUMERCINDO;259a. ZE - S�O PAULO - SA�DE;EE. ANT�NIO CASTELAR DE FRANCESCHI;RUA DOM PERO SARDINHA, 115;Da 236� � 245�.;"236�;"
VILA GUMERCINDO;259a. ZE - S�O PAULO - SA�DE;EMEI. PROFA. THEREZINHA BATISTA PETTAN;RUA VIG�RIO ALBERNAZ, 834;"441�; 443�; 465�; 497�; 507�; 522�;";"465�;"
VILA GUSTAVO;349a. ZE - S�O PAULO - JA�AN�;COL�GIO PIETRA;RUA RIO DOCE, 407/409;"529�; 562�; 603�; 623�; 660�;";"529�;"
VILA GUSTAVO;349a. ZE - S�O PAULO - JA�AN�;COL�GIO SIR ISAAC NEWTON;AV. J�LIO BUONO, 2407;"Da 261� � 267�; 371�; 386�; 397�; 447�; 500�; 517�; 525�; 539�; 564�; 574�; 609�;";"525�;"
