Bairro;Zona Eleitoral;Nome Local;Endereço;Secao
VILA PRIMEIRO DE OUTUBRO;353a. ZE - S�O PAULO - GUAIANASES;EE PROF� CL�VIS REN� CALABREZ;RUA FREGUESIA  DA CACHOEIRA, 77;1035
VILA PRIMEIRO DE OUTUBRO;353a. ZE - S�O PAULO - GUAIANASES;EE PROF� CL�VIS REN� CALABREZ;RUA FREGUESIA  DA CACHOEIRA, 77;1038
VILA PRINCESA ISABEL;353a. ZE - S�O PAULO - GUAIANASES;EE HUMBERTO DANTAS;RUA SERRA DO MAR,  50;96
VILA PRINCESA ISABEL;353a. ZE - S�O PAULO - GUAIANASES;EE HUMBERTO DANTAS;RUA SERRA DO MAR,  50;97
VILA PRINCESA ISABEL;353a. ZE - S�O PAULO - GUAIANASES;EE HUMBERTO DANTAS;RUA SERRA DO MAR,  50;98
VILA PRINCESA ISABEL;353a. ZE - S�O PAULO - GUAIANASES;EE HUMBERTO DANTAS;RUA SERRA DO MAR,  50;99
VILA PRINCESA ISABEL;353a. ZE - S�O PAULO - GUAIANASES;EE HUMBERTO DANTAS;RUA SERRA DO MAR,  50;100
VILA PRINCESA ISABEL;353a. ZE - S�O PAULO - GUAIANASES;EE HUMBERTO DANTAS;RUA SERRA DO MAR,  50;101
VILA PRINCESA ISABEL;353a. ZE - S�O PAULO - GUAIANASES;EE HUMBERTO DANTAS;RUA SERRA DO MAR,  50;102
VILA PRINCESA ISABEL;353a. ZE - S�O PAULO - GUAIANASES;EE HUMBERTO DANTAS;RUA SERRA DO MAR,  50;103
VILA PRINCESA ISABEL;353a. ZE - S�O PAULO - GUAIANASES;EE HUMBERTO DANTAS;RUA SERRA DO MAR,  50;104
VILA PRINCESA ISABEL;353a. ZE - S�O PAULO - GUAIANASES;EE HUMBERTO DANTAS;RUA SERRA DO MAR,  50;105
VILA PRINCESA ISABEL;353a. ZE - S�O PAULO - GUAIANASES;EE HUMBERTO DANTAS;RUA SERRA DO MAR,  50;897
VILA PRINCESA ISABEL;353a. ZE - S�O PAULO - GUAIANASES;EE HUMBERTO DANTAS;RUA SERRA DO MAR,  50;1051
VILA PRINCESA ISABEL;353a. ZE - S�O PAULO - GUAIANASES;EE PEDRO TAQUES;RUA COMANDANTE  CARLOS RUHL,  56;70
VILA PRINCESA ISABEL;353a. ZE - S�O PAULO - GUAIANASES;EE PEDRO TAQUES;RUA COMANDANTE  CARLOS RUHL,  56;71
VILA PRINCESA ISABEL;353a. ZE - S�O PAULO - GUAIANASES;EE PEDRO TAQUES;RUA COMANDANTE  CARLOS RUHL,  56;72
VILA PRINCESA ISABEL;353a. ZE - S�O PAULO - GUAIANASES;EE PEDRO TAQUES;RUA COMANDANTE  CARLOS RUHL,  56;73
VILA PRINCESA ISABEL;353a. ZE - S�O PAULO - GUAIANASES;EE PEDRO TAQUES;RUA COMANDANTE  CARLOS RUHL,  56;74
VILA PRINCESA ISABEL;353a. ZE - S�O PAULO - GUAIANASES;EE PEDRO TAQUES;RUA COMANDANTE  CARLOS RUHL,  56;75
VILA PRINCESA ISABEL;353a. ZE - S�O PAULO - GUAIANASES;EE PEDRO TAQUES;RUA COMANDANTE  CARLOS RUHL,  56;76
VILA PRINCESA ISABEL;353a. ZE - S�O PAULO - GUAIANASES;EE PEDRO TAQUES;RUA COMANDANTE  CARLOS RUHL,  56;77
VILA PRINCESA ISABEL;353a. ZE - S�O PAULO - GUAIANASES;EE PEDRO TAQUES;RUA COMANDANTE  CARLOS RUHL,  56;78
VILA PRINCESA ISABEL;353a. ZE - S�O PAULO - GUAIANASES;EE PEDRO TAQUES;RUA COMANDANTE  CARLOS RUHL,  56;79
VILA PRINCESA ISABEL;353a. ZE - S�O PAULO - GUAIANASES;EE PEDRO TAQUES;RUA COMANDANTE  CARLOS RUHL,  56;80
VILA PRINCESA ISABEL;353a. ZE - S�O PAULO - GUAIANASES;EE PEDRO TAQUES;RUA COMANDANTE  CARLOS RUHL,  56;81
VILA PRINCESA ISABEL;353a. ZE - S�O PAULO - GUAIANASES;EE PROF� INES BREGA CORDEIRO;RUA CENTRALINA, 387;349
VILA PRINCESA ISABEL;353a. ZE - S�O PAULO - GUAIANASES;EE PROF� INES BREGA CORDEIRO;RUA CENTRALINA, 387;350
VILA PRINCESA ISABEL;353a. ZE - S�O PAULO - GUAIANASES;EE PROF� INES BREGA CORDEIRO;RUA CENTRALINA, 387;351
VILA PRINCESA ISABEL;353a. ZE - S�O PAULO - GUAIANASES;EE PROF� INES BREGA CORDEIRO;RUA CENTRALINA, 387;352
VILA PRINCESA ISABEL;353a. ZE - S�O PAULO - GUAIANASES;EE PROF� INES BREGA CORDEIRO;RUA CENTRALINA, 387;353
VILA PRINCESA ISABEL;353a. ZE - S�O PAULO - GUAIANASES;EE PROF� INES BREGA CORDEIRO;RUA CENTRALINA, 387;354
VILA PRINCESA ISABEL;353a. ZE - S�O PAULO - GUAIANASES;EE PROF� INES BREGA CORDEIRO;RUA CENTRALINA, 387;612
VILA PRINCESA ISABEL;353a. ZE - S�O PAULO - GUAIANASES;EE PROF� INES BREGA CORDEIRO;RUA CENTRALINA, 387;885
VILA PRINCESA ISABEL;353a. ZE - S�O PAULO - GUAIANASES;EMEI RODRIGUES DE ABREU;RUA JO�O DOS REIS,  4;106
VILA PRINCESA ISABEL;353a. ZE - S�O PAULO - GUAIANASES;EMEI RODRIGUES DE ABREU;RUA JO�O DOS REIS,  4;107
VILA PRINCESA ISABEL;353a. ZE - S�O PAULO - GUAIANASES;EMEI RODRIGUES DE ABREU;RUA JO�O DOS REIS,  4;108
VILA PRINCESA ISABEL;353a. ZE - S�O PAULO - GUAIANASES;EMEI RODRIGUES DE ABREU;RUA JO�O DOS REIS,  4;109
VILA PRINCESA ISABEL;353a. ZE - S�O PAULO - GUAIANASES;EMEI RODRIGUES DE ABREU;RUA JO�O DOS REIS,  4;110
VILA PRINCESA ISABEL;353a. ZE - S�O PAULO - GUAIANASES;EMEI RODRIGUES DE ABREU;RUA JO�O DOS REIS,  4;111
VILA PRINCESA ISABEL;353a. ZE - S�O PAULO - GUAIANASES;EMEI RODRIGUES DE ABREU;RUA JO�O DOS REIS,  4;934
VILA PROGREDIOR;346a. ZE - S�O PAULO - MORUMBI;COL�GIO MIGUEL DE CERVANTES;AV. JORGE JO�O SAAD, 905;21
VILA PROGREDIOR;346a. ZE - S�O PAULO - MORUMBI;COL�GIO MIGUEL DE CERVANTES;AV. JORGE JO�O SAAD, 905;22
VILA PROGREDIOR;346a. ZE - S�O PAULO - MORUMBI;COL�GIO MIGUEL DE CERVANTES;AV. JORGE JO�O SAAD, 905;23
VILA PROGREDIOR;346a. ZE - S�O PAULO - MORUMBI;COL�GIO MIGUEL DE CERVANTES;AV. JORGE JO�O SAAD, 905;24
VILA PROGREDIOR;346a. ZE - S�O PAULO - MORUMBI;COL�GIO MIGUEL DE CERVANTES;AV. JORGE JO�O SAAD, 905;25
VILA PROGREDIOR;346a. ZE - S�O PAULO - MORUMBI;COL�GIO MIGUEL DE CERVANTES;AV. JORGE JO�O SAAD, 905;26
VILA PROGREDIOR;346a. ZE - S�O PAULO - MORUMBI;COL�GIO MIGUEL DE CERVANTES;AV. JORGE JO�O SAAD, 905;27
VILA PROGREDIOR;346a. ZE - S�O PAULO - MORUMBI;COL�GIO MIGUEL DE CERVANTES;AV. JORGE JO�O SAAD, 905;28
VILA PROGREDIOR;346a. ZE - S�O PAULO - MORUMBI;COL�GIO MIGUEL DE CERVANTES;AV. JORGE JO�O SAAD, 905;29
VILA PROGREDIOR;346a. ZE - S�O PAULO - MORUMBI;COL�GIO MIGUEL DE CERVANTES;AV. JORGE JO�O SAAD, 905;30
VILA PROGREDIOR;346a. ZE - S�O PAULO - MORUMBI;COL�GIO MIGUEL DE CERVANTES;AV. JORGE JO�O SAAD, 905;31
VILA PROGREDIOR;346a. ZE - S�O PAULO - MORUMBI;COL�GIO MIGUEL DE CERVANTES;AV. JORGE JO�O SAAD, 905;32
VILA PROGREDIOR;346a. ZE - S�O PAULO - MORUMBI;COL�GIO MIGUEL DE CERVANTES;AV. JORGE JO�O SAAD, 905;33
VILA PROGREDIOR;346a. ZE - S�O PAULO - MORUMBI;COL�GIO MIGUEL DE CERVANTES;AV. JORGE JO�O SAAD, 905;34
VILA PROGREDIOR;346a. ZE - S�O PAULO - MORUMBI;COL�GIO MIGUEL DE CERVANTES;AV. JORGE JO�O SAAD, 905;35
VILA PROGREDIOR;346a. ZE - S�O PAULO - MORUMBI;COL�GIO MIGUEL DE CERVANTES;AV. JORGE JO�O SAAD, 905;36
VILA PROGREDIOR;346a. ZE - S�O PAULO - MORUMBI;COL�GIO MIGUEL DE CERVANTES;AV. JORGE JO�O SAAD, 905;37
VILA PROGREDIOR;346a. ZE - S�O PAULO - MORUMBI;COL�GIO MIGUEL DE CERVANTES;AV. JORGE JO�O SAAD, 905;38
VILA PROGREDIOR;346a. ZE - S�O PAULO - MORUMBI;COL�GIO MIGUEL DE CERVANTES;AV. JORGE JO�O SAAD, 905;39
VILA PROGREDIOR;346a. ZE - S�O PAULO - MORUMBI;COL�GIO MIGUEL DE CERVANTES;AV. JORGE JO�O SAAD, 905;40
VILA PROGREDIOR;346a. ZE - S�O PAULO - MORUMBI;COL�GIO MIGUEL DE CERVANTES;AV. JORGE JO�O SAAD, 905;41
VILA PROGREDIOR;346a. ZE - S�O PAULO - MORUMBI;COL�GIO MIGUEL DE CERVANTES;AV. JORGE JO�O SAAD, 905;42
VILA PROGREDIOR;346a. ZE - S�O PAULO - MORUMBI;COL�GIO MIGUEL DE CERVANTES;AV. JORGE JO�O SAAD, 905;43
VILA PROGREDIOR;346a. ZE - S�O PAULO - MORUMBI;COL�GIO MIGUEL DE CERVANTES;AV. JORGE JO�O SAAD, 905;44
VILA PROGREDIOR;346a. ZE - S�O PAULO - MORUMBI;COL�GIO MIGUEL DE CERVANTES;AV. JORGE JO�O SAAD, 905;45
VILA PROGREDIOR;346a. ZE - S�O PAULO - MORUMBI;COL�GIO MIGUEL DE CERVANTES;AV. JORGE JO�O SAAD, 905;46
VILA PROGREDIOR;346a. ZE - S�O PAULO - MORUMBI;COL�GIO MIGUEL DE CERVANTES;AV. JORGE JO�O SAAD, 905;609
VILA PROGREDIOR;346a. ZE - S�O PAULO - MORUMBI;COL�GIO MIGUEL DE CERVANTES;AV. JORGE JO�O SAAD, 905;623
VILA PROGREDIOR;346a. ZE - S�O PAULO - MORUMBI;COL�GIO MIGUEL DE CERVANTES;AV. JORGE JO�O SAAD, 905;673
VILA PROGREDIOR;346a. ZE - S�O PAULO - MORUMBI;COL�GIO MIGUEL DE CERVANTES;AV. JORGE JO�O SAAD, 905;675
VILA PROGREDIOR;346a. ZE - S�O PAULO - MORUMBI;EE. SENADOR ADOLFO GORDO;RUA DOM ARMANDO LOMBARDI, 223;385
VILA PROGREDIOR;346a. ZE - S�O PAULO - MORUMBI;EE. SENADOR ADOLFO GORDO;RUA DOM ARMANDO LOMBARDI, 223;386
VILA PROGREDIOR;346a. ZE - S�O PAULO - MORUMBI;EE. SENADOR ADOLFO GORDO;RUA DOM ARMANDO LOMBARDI, 223;387
VILA PROGREDIOR;346a. ZE - S�O PAULO - MORUMBI;EE. SENADOR ADOLFO GORDO;RUA DOM ARMANDO LOMBARDI, 223;388
VILA PROGREDIOR;346a. ZE - S�O PAULO - MORUMBI;EE. SENADOR ADOLFO GORDO;RUA DOM ARMANDO LOMBARDI, 223;389
VILA PROGREDIOR;346a. ZE - S�O PAULO - MORUMBI;EE. SENADOR ADOLFO GORDO;RUA DOM ARMANDO LOMBARDI, 223;390
VILA PROGREDIOR;346a. ZE - S�O PAULO - MORUMBI;EE. SENADOR ADOLFO GORDO;RUA DOM ARMANDO LOMBARDI, 223;391
VILA PROGREDIOR;346a. ZE - S�O PAULO - MORUMBI;EE. SENADOR ADOLFO GORDO;RUA DOM ARMANDO LOMBARDI, 223;392
VILA PROGREDIOR;346a. ZE - S�O PAULO - MORUMBI;EE. SENADOR ADOLFO GORDO;RUA DOM ARMANDO LOMBARDI, 223;393
VILA PROGREDIOR;346a. ZE - S�O PAULO - MORUMBI;EE. SENADOR ADOLFO GORDO;RUA DOM ARMANDO LOMBARDI, 223;394
VILA PROGREDIOR;346a. ZE - S�O PAULO - MORUMBI;EE. SENADOR ADOLFO GORDO;RUA DOM ARMANDO LOMBARDI, 223;617
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EE. �LVARO SIM�ES ( JARDIM BEATRIZ);RUA CEC�LIA �TER, 150;617
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EE. �LVARO SIM�ES ( JARDIM BEATRIZ);RUA CEC�LIA �TER, 150;629
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EE. �LVARO SIM�ES ( JARDIM BEATRIZ);RUA CEC�LIA �TER, 150;656
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EE. �LVARO SIM�ES ( JARDIM BEATRIZ);RUA CEC�LIA �TER, 150;676
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EE. �LVARO SIM�ES ( JARDIM BEATRIZ);RUA CEC�LIA �TER, 150;704
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EE. �LVARO SIM�ES ( JARDIM BEATRIZ);RUA CEC�LIA �TER, 150;730
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EE. �LVARO SIM�ES ( JARDIM BEATRIZ);RUA CEC�LIA �TER, 150;765
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EE. �LVARO SIM�ES ( JARDIM BEATRIZ);RUA CEC�LIA �TER, 150;799
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EE. �LVARO SIM�ES ( JARDIM BEATRIZ);RUA CEC�LIA �TER, 150;835
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EE. �LVARO SIM�ES ( JARDIM BEATRIZ);RUA CEC�LIA �TER, 150;863
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EE. PROF. JOS� RIGHETTO SOBRINHO;RUA CRI�VA, 380;515
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EE. PROF. JOS� RIGHETTO SOBRINHO;RUA CRI�VA, 380;536
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EE. PROF. JOS� RIGHETTO SOBRINHO;RUA CRI�VA, 380;568
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EE. PROF. JOS� RIGHETTO SOBRINHO;RUA CRI�VA, 380;592
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EE. PROF. JOS� RIGHETTO SOBRINHO;RUA CRI�VA, 380;607
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EE. PROF. JOS� RIGHETTO SOBRINHO;RUA CRI�VA, 380;638
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EE. PROF. JOS� RIGHETTO SOBRINHO;RUA CRI�VA, 380;667
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EE. PROF. JOS� RIGHETTO SOBRINHO;RUA CRI�VA, 380;718
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EE. PROF. JOS� RIGHETTO SOBRINHO;RUA CRI�VA, 380;749
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EE. PROF. JOS� RIGHETTO SOBRINHO;RUA CRI�VA, 380;779
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EE. PROF. JOS� RIGHETTO SOBRINHO;RUA CRI�VA, 380;834
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EMEF. DR. JO�O AUGUSTO BREVES;RUA CEC�LIA �TER, 746;653
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EMEF. DR. JO�O AUGUSTO BREVES;RUA CEC�LIA �TER, 746;703
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EMEF. DR. JO�O AUGUSTO BREVES;RUA CEC�LIA �TER, 746;760
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EMEF. DR. JO�O AUGUSTO BREVES;RUA CEC�LIA �TER, 746;807
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EMEF. DR. JO�O AUGUSTO BREVES;RUA CEC�LIA �TER, 746;818
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EMEF. DR. JO�O AUGUSTO BREVES;RUA CEC�LIA �TER, 746;826
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EMEF. DR. JO�O AUGUSTO BREVES;RUA CEC�LIA �TER, 746;841
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EMEF. DR. JO�O AUGUSTO BREVES;RUA CEC�LIA �TER, 746;849
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EMEF. DR. JO�O AUGUSTO BREVES;RUA CEC�LIA �TER, 746;857
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EMEF. DR. JO�O AUGUSTO BREVES;RUA CEC�LIA �TER, 746;872
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EMEF. DR. JO�O AUGUSTO BREVES;RUA CEC�LIA �TER, 746;881
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EMEF. PADRE JOS� DE ANCHIETA;RUA INAJA GUA�U, 13;435
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EMEF. PADRE JOS� DE ANCHIETA;RUA INAJA GUA�U, 13;436
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EMEF. PADRE JOS� DE ANCHIETA;RUA INAJA GUA�U, 13;437
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EMEF. PADRE JOS� DE ANCHIETA;RUA INAJA GUA�U, 13;438
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EMEF. PADRE JOS� DE ANCHIETA;RUA INAJA GUA�U, 13;439
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EMEF. PADRE JOS� DE ANCHIETA;RUA INAJA GUA�U, 13;440
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EMEF. PADRE JOS� DE ANCHIETA;RUA INAJA GUA�U, 13;441
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EMEF. PADRE JOS� DE ANCHIETA;RUA INAJA GUA�U, 13;442
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EMEF. PADRE JOS� DE ANCHIETA;RUA INAJA GUA�U, 13;443
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EMEF. PADRE JOS� DE ANCHIETA;RUA INAJA GUA�U, 13;444
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EMEF. PADRE JOS� DE ANCHIETA;RUA INAJA GUA�U, 13;445
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EMEF. PADRE JOS� DE ANCHIETA;RUA INAJA GUA�U, 13;446
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EMEF. PADRE JOS� DE ANCHIETA;RUA INAJA GUA�U, 13;447
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EMEF. PADRE JOS� DE ANCHIETA;RUA INAJA GUA�U, 13;448
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EMEF. PADRE JOS� DE ANCHIETA;RUA INAJA GUA�U, 13;449
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EMEF. PADRE JOS� DE ANCHIETA;RUA INAJA GUA�U, 13;450
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EMEF. PADRE JOS� DE ANCHIETA;RUA INAJA GUA�U, 13;516
VILA PROGRESSO;248a. ZE - S�O PAULO - ITAQUERA;EMEF. PADRE JOS� DE ANCHIETA;RUA INAJA GUA�U, 13;517
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;CENTRO DE ESTUDOS DE LINGUAS PANTOJA;RUA CANAN�IA, 626;351
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;CENTRO DE ESTUDOS DE LINGUAS PANTOJA;RUA CANAN�IA, 626;371
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;CENTRO DE ESTUDOS DE LINGUAS PANTOJA;RUA CANAN�IA, 626;394
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;CENTRO DE ESTUDOS DE LINGUAS PANTOJA;RUA CANAN�IA, 626;434
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;CENTRO DE ESTUDOS DE LINGUAS PANTOJA;RUA CANAN�IA, 626;449
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;CENTRO DE ESTUDOS DE LINGUAS PANTOJA;RUA CANAN�IA, 626;476
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;CIVITATIS CENTRO EDUCACIONAL E CULTURAL;RUA FALCHI GIANINI, 842;355
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;CIVITATIS CENTRO EDUCACIONAL E CULTURAL;RUA FALCHI GIANINI, 842;391
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;CIVITATIS CENTRO EDUCACIONAL E CULTURAL;RUA FALCHI GIANINI, 842;419
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;CIVITATIS CENTRO EDUCACIONAL E CULTURAL;RUA FALCHI GIANINI, 842;420
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;CIVITATIS CENTRO EDUCACIONAL E CULTURAL;RUA FALCHI GIANINI, 842;439
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;CIVITATIS CENTRO EDUCACIONAL E CULTURAL;RUA FALCHI GIANINI, 842;447
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;CIVITATIS CENTRO EDUCACIONAL E CULTURAL;RUA FALCHI GIANINI, 842;451
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;CIVITATIS CENTRO EDUCACIONAL E CULTURAL;RUA FALCHI GIANINI, 842;467
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;CIVITATIS CENTRO EDUCACIONAL E CULTURAL;RUA FALCHI GIANINI, 842;497
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;CIVITATIS CENTRO EDUCACIONAL E CULTURAL;RUA FALCHI GIANINI, 842;507
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;COL�GIO JO�O XXIII;RUA JOS� ZAPPI, 165;1
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;COL�GIO JO�O XXIII;RUA JOS� ZAPPI, 165;2
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;COL�GIO JO�O XXIII;RUA JOS� ZAPPI, 165;3
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;COL�GIO JO�O XXIII;RUA JOS� ZAPPI, 165;4
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;COL�GIO JO�O XXIII;RUA JOS� ZAPPI, 165;5
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;COL�GIO JO�O XXIII;RUA JOS� ZAPPI, 165;6
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;COL�GIO JO�O XXIII;RUA JOS� ZAPPI, 165;7
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;COL�GIO JO�O XXIII;RUA JOS� ZAPPI, 165;8
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;COL�GIO JO�O XXIII;RUA JOS� ZAPPI, 165;9
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;COL�GIO JO�O XXIII;RUA JOS� ZAPPI, 165;10
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;COL�GIO JO�O XXIII;RUA JOS� ZAPPI, 165;11
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;COL�GIO JO�O XXIII;RUA JOS� ZAPPI, 165;12
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;COL�GIO JO�O XXIII;RUA JOS� ZAPPI, 165;13
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;COL�GIO JO�O XXIII;RUA JOS� ZAPPI, 165;14
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;COL�GIO JO�O XXIII;RUA JOS� ZAPPI, 165;15
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;COL�GIO JO�O XXIII;RUA JOS� ZAPPI, 165;16
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;COL�GIO JO�O XXIII;RUA JOS� ZAPPI, 165;17
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;COL�GIO JO�O XXIII;RUA JOS� ZAPPI, 165;18
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;COL�GIO JO�O XXIII;RUA JOS� ZAPPI, 165;19
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;COL�GIO JO�O XXIII;RUA JOS� ZAPPI, 165;362
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;COL�GIO JO�O XXIII;RUA JOS� ZAPPI, 165;377
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;COL�GIO JO�O XXIII;RUA JOS� ZAPPI, 165;485
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;COL�GIO JO�O XXIII;RUA JOS� ZAPPI, 165;495
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;EE. PROF� J�LIA MACEDO PANTOJA;RUA ASSUP�, 200;81
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;EE. PROF� J�LIA MACEDO PANTOJA;RUA ASSUP�, 200;82
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;EE. PROF� J�LIA MACEDO PANTOJA;RUA ASSUP�, 200;83
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;EE. PROF� J�LIA MACEDO PANTOJA;RUA ASSUP�, 200;84
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;EE. PROF� J�LIA MACEDO PANTOJA;RUA ASSUP�, 200;85
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;EE. PROF� J�LIA MACEDO PANTOJA;RUA ASSUP�, 200;86
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;EE. PROF� J�LIA MACEDO PANTOJA;RUA ASSUP�, 200;87
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;EE. PROF� J�LIA MACEDO PANTOJA;RUA ASSUP�, 200;88
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;EE. PROF� J�LIA MACEDO PANTOJA;RUA ASSUP�, 200;89
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;EE. PROF� J�LIA MACEDO PANTOJA;RUA ASSUP�, 200;90
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;EE. PROF� J�LIA MACEDO PANTOJA;RUA ASSUP�, 200;91
VILA PRUDENTE;257a. ZE - S�O PAULO - VILA PRUDENTE;EE. PROF� J�LIA MACEDO PANTOJA;RUA ASSUP�, 200;92
